./img/menu_items/Relodestone,Relodestone,Active,Magunetic North,S,"Halves reload times. While active, the player absorbs enemy bullets and regains ammo."
./img/menu_items/Blank Bullets,Blank Bullets,Passive,The Best Defense...,S,Projectile impacts can trigger a short range blank. Increases curse by 1.5.
./img/menu_items/Platinum Bullets,Platinum Bullets,Passive,Over One Million Served,S,Increases damage and fire rate with every bullet that hits an enemy.
./img/menu_items/Lich's Eye Bullets,Lich's Eye Bullets,Passive,Iron Sights,S,Makes all guns act as if they have all their synergies.
./img/menu_items/Gundromeda Strain,Gundromeda Strain,Passive,All Enemies Weaker!,S,Decreases health of all enemies encountered by 25%.
./img/menu_items/Gungeon Blueprint,Gungeon Blueprint,Passive,Procedurally Updates,S,Reveals all floor-maps for the rest of the run.
./img/menu_items/Super Hot Watch,Super Hot Watch,Passive,Suuuuuuper,S,Slows down time immensely while standing still. Moving speeds up time back to normal.
./img/menu_items/Seven-Leaf Clover,Seven-Leaf Clover,Passive,Lucky!,S,Increases the quality of chests found in chest rooms to an equal chance of red or black.
./img/menu_items/Ancient Hero's Bandana,Ancient Hero's Bandana,Passive,Limitless,S,Quadruples maximum ammo.
./img/menu_items/Clone,Clone,Passive,The Real Me,S,"Upon death, the player is revived in the starting room of the first floor, retaining all items and guns."
./img/menu_items/Shelleton Key,Shelleton Key,Passive,Locks Are Dead To You,S,Allows any chest or lock to be opened without using a key. Increases curse by 1 while held.
./img/menu_items/Owl,Owl,Passive,Hoots And More,S,"Follows the player, firing bullets at enemies and occasionally using short-ranged blanks."
./img/menu_items/R2G2,R2G2,Passive,Gunmech Robot,S,"Follows the player, firing bullets at enemies."
./img/menu_items/Baby Good Shelleton,Baby Good Shelleton,Passive,Grave Lad,S,Follows the player and attacks enemies with a green laser.
./img/menu_items/Riddle of Lead,Riddle of Lead,Passive,This You Can Trust,S,"Grants a heart container, fully heals the player, increases damage by 30%, increases dodge roll speed by 15%, increases movement speed by 10%, and adds a chance to negate damage."
./img/menu_items/Bracket Key,Bracket Key,Active,`debugkill,S,Deals a large amount of damage to all enemies in a room. Increases curse by 1 while held.
./img/menu_items/Yellow Chamber,Yellow Chamber,Passive,"""the jammed thing""",S,"Grants 2 heart containers. Upon entering a room, there is a chance that an enemy will be charmed for the duration of the room. Increases fire rate by 15%. Increase curse by 2 while held."
./img/menu_items/Armor Synthesizer,Armor Synthesizer,Passive,"Play Well, Get Armor",A,Adds a chance to get armor upon completing a room.
./img/menu_items/Heart Synthesizer,Heart Synthesizer,Passive,"Play Well, Get Hearts",A,Adds a chance to get hearts upon completing a room.
./img/menu_items/Aged Bell,Aged Bell,Active,Lacuna,A,Briefly stops enemies and enemy bullets. Can be used to steal from shops.
./img/menu_items/Box,Box,Active,Just A Box,A,"If the player enters a room while under the box, enemies will not target the player. Firing a weapon will remove the box. Has no effect if used while enemies are already targeting the player. Can be used to steal items from shops."
./img/menu_items/Chest Teleporter,Chest Teleporter,Active,Zap,A,"Teleports a chest to the next floor, with a chance to upgrade its quality."
./img/menu_items/Crisis Stone,Crisis Stone,Passive,Reload. Reload. Reload.,A,The player is invulnerable while reloading an empty magazine.
./img/menu_items/Partially-Eaten Cheese,Partially-Eaten Cheese,Active,Aged Almost 40 Years,A,"While active, the player is invincible and instantly kills enemies they come in contact with."
./img/menu_items/Shock Rounds,Shock Rounds,Passive,Electrified!,A,Creates a beam of electricity between fired bullets.
./img/menu_items/Vorpal Bullets,Vorpal Bullets,Passive,Through and Through,A,"Whenever the player fires, occasionally fires a special high-damage bullet."
./img/menu_items/Hungry Bullets,Hungry Bullets,Passive,Hungry Hungry,A,"Adds a chance for the player's bullets to block enemy projectiles, growing in damage and size as they do so."
./img/menu_items/Explosive Rounds,Explosive Rounds,Passive,Mega Blast,A,Adds a chance to fire bullets that explode upon hitting an enemy or object.
./img/menu_items/Alpha Bullet,Alpha Bullet,Passive,First!,A,The first shot of a weapon's magazine will deal 80% more damage.
./img/menu_items/Omega Bullets,Omega Bullets,Passive,Last!,A,The final shot of each magazine deals double damage.
./img/menu_items/Frost Bullets,Frost Bullets,Passive,Icy Fire,A,Adds a chance to fire bullets that freeze enemies.
./img/menu_items/Fat Bullets,Fat Bullets,Passive,Fatter = Stronger,A,"Doubles bullet size and knockback, increases damage by 30%, and decreases maximum ammo by 10%."
./img/menu_items/Orbital Bullets,Orbital Bullets,Passive,Deadly Revolution,A,Missed shots orbit the player.
./img/menu_items/Snowballets,Snowballets,Passive,Powder Power,A,Bullets increase in size and damage as they travel.
./img/menu_items/Chaos Bullets,Chaos Bullets,Passive,Taste The Painbow,A,Adds random bullet effects to the player's bullets.
./img/menu_items/Magic Sweet,Magic Sweet,Passive,Free Stats,A,"Grants a heart container, increases damage by 15%, increases movement speed, and increases coolness by 1."
./img/menu_items/Eyepatch,Eyepatch,Passive,Hit Harder Less Often,A,Increases damage by 35% but decreases accuracy.
./img/menu_items/Ring of Triggers,Ring of Triggers,Passive,Items == Guns,A,Using an active item fires the currently held weapon in all directions.
./img/menu_items/Broccoli,Broccoli,Passive,Makes You Strong,A,"Increases damage by 10%, adds a 10% chance to negate damage, and increases movement speed."
./img/menu_items/Spice,Spice,Active,A tantalizing cube of power.,A,"Single use. Increases certain stats upon use, depending on how many times it has been used. Each time a spice cube is used, more spice cubes will spawn in place of items or pickups."
./img/menu_items/Liquid Valkyrie,Liquid Valkyrie,Passive,Maximum Pain,A,Decreases enemy bullet speed by 20%.
./img/menu_items/Gunknight Helmet,Gunknight Helmet,Passive,Armor Every Floor,A,Grants two pieces of armor upon pickup and one piece of armor every floor.
./img/menu_items/Old Knight's Flask,Old Knight's Flask,Active,Heals Per Floor,A,Heals the player for one heart upon use. Gains 2 charges each floor.
./img/menu_items/Ticket,Ticket,Active,Do You Have Yours?,A,Summons Gatling Gull as a temporary ally.
./img/menu_items/Duct Tape,Duct Tape,Active,Friend Of Gunsmiths,A,Single use. Combines 2 guns by granting one gun the projectiles that the other gun fires.
./img/menu_items/Resourceful Sack,Resourceful Sack,Active,Pack Rat's Rat Pack,A,Rolling through bullets collects them in the sack. Using the sack empties the sack and fires a piece of explosive cheese for every bullet collected. Grants 3 extra active item slots.
./img/menu_items/Orange Guon Stone,Orange Guon Stone,Passive,Hot Rock,A,"Orbits the player, blocking enemy shots on contact. Shoots at enemies."
./img/menu_items/Green Guon Stone,Green Guon Stone,Passive,Chance To Heal,A,"Orbits the player, blocking enemy shots on contact. Chance to heal upon taking damage."
./img/menu_items/Blood Brooch,Blood Brooch,Passive,What Music They Make!,A,Heals the player after dealing 1200 damage to enemies. Increases Curse by 1.
./img/menu_items/Mimic Tooth Necklace,Mimic Tooth Necklace,Passive,Chomp,A,Every chest is guaranteed to be a Mimic.
./img/menu_items/Number 2,Number 2,Passive,Sidekick No More,A,"Boosts stats when alone. Only available in co-op, where The Cultist starts with this item."
./img/menu_items/Chaos Ammolet,Chaos Ammolet,Passive,What Can Will,A,"Blanks have a chance to poison, freeze, and ignite enemies. Grants an extra blank per floor."
./img/menu_items/Sixth Chamber,Sixth Chamber,Passive,Blessing Of Kaliber,A,Increases Coolness by 2 for each point of Curse the player has. Increases curse by 2 while held. Removes the usual curse penalty towards getting a room clearing reward.
./img/menu_items/Gun Soul,Gun Soul,Passive,YOU DEFEATED,A,"Adds a heart container. Upon death, the player respawns at the start of the current floor with one heart container. All enemies previously killed will respawn, and if the player reaches the location where they died, they will return to normal."
./img/menu_items/Wingman,Wingman,Passive,Got Your Back,A,"Orbits the player, firing rockets at enemies."
./img/menu_items/Badge,Badge,Passive,By The Book,A,"Summons a police officer that follows the player, firing bullets at enemies. Can be talked to. Can die after taking too much damage. Talking to him after he dies increases the player's damage by 20% and curse by 2."
./img/menu_items/Pig,Pig,Passive,Shifty,A,"Upon death, instantly revives the player with full health."
./img/menu_items/Sprun,Sprun,Passive,The Way of Guns,A,Temporarily transforms into Windgunner under special circumstances.
./img/menu_items/Blank Companion's Ring,Blank Companion's Ring,Passive,He Tries,A,Activates a blank each time an active item is used.
./img/menu_items/Briefcase of Cash,Briefcase of Cash,Passive,Avarice,A,Grants 250  and 3 .
./img/menu_items/Orange,Orange,Active,You're Not Alexander,B,"Single use. Fully heals the player, grants a heart container, and increases coolness by 2."
./img/menu_items/Air Strike,Air Strike,Active,Superior!,B,Calls down a bombardment on a large rectangular area.
./img/menu_items/Big Boy,Big Boy,Active,Set The World On Fire,B,"Calls down a missile at the crosshair, causing a large explosion that leaves behind a large pool of poison creep. Increases curse by 1 while held."
